2023/11/07 19:11:01.318 [prtsz:DLOGP6]:Logger started: Data acquisition state, without initialize
2023/11/07 19:33:37.634 [prtsz:DLOGP6]:Logger started: Idle state, without initialize
2023/11/07 19:39:10.241 [prtsz:DLOGP6]:Logger started: Idle state, without initialize
2023/11/07 19:45:44.931 [prtsz:DLOGP6]:Logger started: Idle state, without initialize
2023/11/07 19:48:47.040 [prtsz:DLOGP6]:Instrument Started Successfully [No Initialize]
2023/11/07 19:48:59.275 [prtsz:DLOGP6]:Start condition met.
2023/11/07 19:49:00.556 [prtsz:DLOGP6]:Next file to be saved to: /DATA/L3111949.RBN
2023/11/07 19:49:02.609 0.X0278,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0634,0.3555,0.0823,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8954,12.00,0.000,0.8894,-0.60,22.167,2023,11,7,19,49,10,0.804,10.50,0.5298,16,2291,2660,2387,0,22409,28,0.013,0.876,5.294
2023/11/07 19:49:03.943 0.0295,0.X0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0040,0.0913,0.2878,0.1263,0.0040,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8913,12.05,0.000,0.8886,-0.64,22.165,2023,11,7,19,49,12,0.773,10.50,0.5430,16,2291,2660,2387,0,22403,29,0.522,0.873,5.443
2023/11/07 19:49:05.700 0.0292,0.0001,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0040,0.0907,0.2853,0.1227,0.0037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8954,12.06,0.000,0.8886,-0.63,22.164,2023,11,7,19,49,14,0.779,10.49,0.5357,16,2292,2660,2388,0,22404,29,0.551,0.877,5.259
2023/11/07 19:49:07.946 0.0279,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0673,0.3569,0.0830,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8946,12.04,0.000,0.8886,-0.63,22.163,2023,11,7,19,49,16,0.781,10.50,0.5359,16,2292,2660,2388,0,22405,29,0.551,0.876,5.296
2023/11/07 19:49:09.919 0.0270,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0634,0.3505,0.0826,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9004,12.06,0.000,0.8886,-0.64,22.163,2023,11,7,19,49,18,0.783,10.52,0.5242,16,2292,2661,2388,0,22403,29,0.551,0.882,5.040
2023/11/07 19:49:11.699 0.0290,0.0001,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0037,0.0878,0.2805,0.1218,0.0036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8995,12.04,0.000,0.8894,-0.63,22.164,2023,11,7,19,49,20,0.785,10.49,0.5266,16,2292,2660,2388,0,22405,29,0.551,0.880,5.111
2023/11/07 19:49:13.699 0.0296,0.0001,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0037,0.0877,0.2811,0.1262,0.0039,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8971,12.04,0.000,0.8894,-0.63,22.164,2023,11,7,19,49,22,0.787,10.49,0.5324,16,2292,2661,2388,0,22404,29,0.551,0.878,5.221
2023/11/07 19:49:15.700 0.0281,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0036,0.0866,0.2818,0.1265,0.0038,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8987,12.04,0.000,0.8894,-0.63,22.165,2023,11,7,19,49,24,0.789,10.55,0.5306,16,2292,2661,2388,0,22405,29,0.551,0.879,5.148
2023/11/07 19:49:17.728 0.0284,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0038,0.0893,0.2827,0.1224,0.0037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8987,12.03,0.000,0.8894,-0.64,22.165,2023,11,7,19,49,26,0.791,10.52,0.5305,16,2292,2661,2388,0,22403,29,0.553,0.879,5.148
2023/11/07 19:49:19.918 0.0271,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0004,0.0643,0.3485,0.0765,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9036,12.02,0.000,0.8894,-0.63,22.166,2023,11,7,19,49,28,0.790,10.48,0.5171,16,2292,2660,2388,0,22404,29,0.551,0.884,4.929
